Casualty_Class,Casualty_Severity,Casualty_Sex,Age_of_Casualty_1,CasualtiesID
Driver or rider,Slight,Male,12,103
Pedestrian,Slight,Female,25,104
Driver or rider,Slight,Male,30,105
Driver or rider,Slight,Female,18,106
Driver or rider,Slight,Male,20,107
Driver or rider,Slight,Female,39,108
Vehicle or pillion passenger,Slight,Female,34,109
Pedestrian,Slight,Male,24,110
Pedestrian,Serious,Male,28,111
Driver or rider,Serious,Male,21,112
Driver or rider,Slight,Male,14,113
Driver or rider,Slight,Male,58,114
Pedestrian,Serious,Male,9,115
Driver or rider,Slight,Male,16,116
Driver or rider,Serious,Male,27,117
Vehicle or pillion passenger,Slight,Female,81,118
Driver or rider,Slight,Male,26,119
Vehicle or pillion passenger,Slight,Female,3,120
Driver or rider,Serious,Male,49,121
Driver or rider,Slight,Male,46,122
Driver or rider,Slight,Male,44,123
Driver or rider,Serious,Male,46,124
Pedestrian,Serious,Male,5,125
Driver or rider,Slight,Female,71,126
Driver or rider,Slight,Male,39,127
Driver or rider,Slight,Female,25,128
Vehicle or pillion passenger,Serious,Male,20,129
Vehicle or pillion passenger,Slight,Female,15,130
Driver or rider,Slight,Male,70,131
Driver or rider,Slight,Female,30,132
Driver or rider,Slight,Female,36,133
Driver or rider,Slight,Male,50,134
Driver or rider,Slight,Male,45,135
Pedestrian,Slight,Male,7,136
Pedestrian,Slight,Female,45,137
Driver or rider,Slight,Male,55,138
Vehicle or pillion passenger,Slight,Male,67,139
Pedestrian,Slight,Male,42,140
Driver or rider,Fatal,Male,43,141
Driver or rider,Serious,Male,52,142
Driver or rider,Slight,Male,59,143
Vehicle or pillion passenger,Slight,Female,54,144
Driver or rider,Slight,Female,76,145
Vehicle or pillion passenger,Slight,Male,62,146
Pedestrian,Slight,Female,4,147
Driver or rider,Slight,Male,89,148
Driver or rider,Serious,Male,55,149
Driver or rider,Serious,Male,61,150
Driver or rider,Slight,Female,21,151
Vehicle or pillion passenger,Serious,Female,23,152
Driver or rider,Slight,Male,34,153
Driver or rider,Slight,Male,73,154
Vehicle or pillion passenger,Slight,Female,9,155
Driver or rider,Serious,Male,35,156
Driver or rider,Serious,Male,26,157
Driver or rider,Slight,Female,75,158
Vehicle or pillion passenger,Slight,Male,2,159
Pedestrian,Slight,Female,33,160
Vehicle or pillion passenger,Slight,Male,36,161
Driver or rider,Slight,Female,23,162
Driver or rider,Slight,Female,55,163
Driver or rider,Slight,Female,90,164
Driver or rider,Serious,Female,31,165
Pedestrian,Slight,Male,22,166
Vehicle or pillion passenger,Serious,Male,87,167
Driver or rider,Slight,Female,65,168
Driver or rider,Serious,Male,38,169
Driver or rider,Slight,Male,77,170
Driver or rider,Slight,Female,44,171
Vehicle or pillion passenger,Slight,Female,30,172
Pedestrian,Slight,Female,50,173
Pedestrian,Slight,Male,66,174
Pedestrian,Slight,Male,14,175
Pedestrian,Slight,Male,13,176
Pedestrian,Serious,Male,31,177
Pedestrian,Slight,Male,52,178
Vehicle or pillion passenger,Slight,Female,6,179
Pedestrian,Slight,Male,26,180
Pedestrian,Slight,Male,50,181
Pedestrian,Serious,Male,78,182
Driver or rider,Slight,Female,61,183
Pedestrian,Slight,Female,55,184
Vehicle or pillion passenger,Slight,Female,21,185
Pedestrian,Slight,Male,49,186
Vehicle or pillion passenger,Serious,Male,24,187
Pedestrian,Slight,Male,37,188
Pedestrian,Slight,Female,43,189
Driver or rider,Serious,Female,83,190
Vehicle or pillion passenger,Slight,Male,16,191
Vehicle or pillion passenger,Slight,Female,38,192
Driver or rider,Serious,Male,29,193
Pedestrian,Serious,Female,15,194
