Reference_Number,Number_of_Vehicles,LocationID,DateID,ConditionsID,RoadID,VehicleID,CasualtiesID
68U0600,2,191,,3,1,3,155
68V0469,2,168,,3,1,25,156
68V0878,2,192,,3,2,3,39
68V0913,2,193,,3,1,13,157
6920662,2,194,,3,1,3,158
6931678,2,195,,2,1,3,159
6981343,2,196,,3,2,36,156
69F1940,2,197,,5,6,21,160
69H0887,2,198,,3,1,49,161
69I0676,2,199,,3,1,9,162
69I1019,2,200,,3,1,3,163
69J0470,2,201,,3,2,1,164
69J0763,2,202,,3,1,41,82
69N0385,2,203,,3,4,7,165
69O1264,2,204,,3,7,3,134
69O1269,2,205,,6,7,1,166
69P0886,2,206,,3,2,2,167
69U1356,2,207,,6,7,31,113
69U1582,2,208,,5,3,21,107
6A20200,2,209,,2,1,24,41
6A51727,2,210,,5,6,1,76
6A80310,2,211,,3,2,1,168
6A90196,2,212,,5,7,20,169
6AC0083,2,213,,2,2,3,107
6AC0261,2,214,,2,1,50,162
6AC1492,2,215,,5,7,41,170
6AF0279,2,216,,3,6,1,60
6AJ0363,2,217,,3,2,1,89
6AJ1651,2,218,,2,2,3,120
6AN1248,2,219,,3,2,36,107
6AP1521,2,220,,5,3,7,171
6B21249,2,221,,2,6,3,20
6B30010,2,222,,2,2,8,172
6B61367,2,223,,5,5,1,173
6B61634,2,224,,2,7,10,174
6B70658,2,225,,6,7,3,82
6B81191,2,226,,3,6,51,96
6BC1252,2,227,,2,2,52,31
6BD1649,2,228,,2,9,3,81
6BE1007,3,229,,3,7,10,175
6BF1283,3,230,,5,7,1,176
6BF1898,3,231,,12,2,1,177
6BG0869,3,232,,3,3,3,48
6BI1037,3,233,,3,1,3,93
6BJ0288,3,234,,3,2,11,4
6BL1641,3,235,,3,9,3,132
6BM0496,3,236,,6,3,38,88
6BM1815,3,237,,2,6,7,75
6BN1262,3,238,,2,6,20,178
6BN1845,3,239,,5,10,1,179
6BO0271,3,240,,5,6,10,180
6BP0216,3,241,,5,3,53,64
6BS1464,3,242,,2,2,1,181
6BT2243,3,243,,2,6,1,182
6BU0667,3,244,,3,1,3,183
6BU1580,3,245,,2,6,3,2
6C10914,3,246,,3,2,1,125
6C41606,3,247,,1,2,1,184
6C51902,3,248,,2,1,3,185
6C60890,3,249,,3,7,21,186
6C62096,3,250,,2,6,3,187
6C70250,3,251,,2,2,1,188
6C70890,3,252,,3,2,10,189
6C80680,4,253,,3,1,54,82
6C91159,4,254,,2,6,8,190
6CA1524,4,255,,4,6,3,191
6CB1101,4,256,,2,7,20,8
6CC0282,4,257,,2,7,1,137
6CC1259,4,258,,5,11,1,104
6CG0378,4,259,,3,7,29,119
6CG1430,4,260,,2,2,55,192
6CH0293,4,261,,3,4,45,193
6CH1278,4,262,,2,7,20,101
6CI1555,4,263,,2,7,1,194
