Date_ID,Location_ID,Weather_ID,Road_ID,Vehicle_ID,Casualty_ID,Number_of_Vehicles,Number_of_Casualties
191,191,11,4,9,26,1,1
192,192,12,5,10,27,2,1
193,193,1,6,11,28,2,1
194,194,2,7,12,29,2,1
195,195,3,8,13,30,2,1
196,196,4,9,1,31,2,1
197,197,5,10,2,32,3,1
198,198,6,11,3,33,2,1
199,199,7,1,4,34,2,1
200,200,8,2,5,35,2,1
201,201,9,3,6,36,1,1
202,202,10,4,7,37,4,1
203,203,11,5,8,38,3,1
204,204,12,6,9,39,2,1
205,205,1,7,10,40,1,1
206,206,2,8,11,41,2,1
207,207,3,9,12,42,4,1
208,208,4,10,13,43,2,1
209,209,5,11,1,44,1,1
210,210,6,1,2,45,1,1
211,211,7,2,3,46,2,1
212,212,8,3,4,47,1,1
213,213,9,4,5,48,2,1
214,214,10,5,6,49,1,1
215,215,11,6,7,50,1,1
216,216,12,7,8,51,2,1
217,217,1,8,9,52,2,1
218,218,2,9,10,53,2,1
219,219,3,10,11,54,2,1
220,220,4,11,12,55,1,1
221,221,5,1,13,56,1,1
222,222,6,2,1,57,2,1
223,223,7,3,2,58,2,1
224,224,8,4,3,59,4,1
225,225,9,5,4,60,2,1
226,226,10,6,5,61,2,1
227,227,11,7,6,62,1,1
228,228,12,8,7,63,1,1
229,229,1,9,8,64,2,1
230,230,2,10,9,65,3,1
231,231,3,11,10,66,2,1
232,232,4,1,11,67,2,1
233,233,5,2,12,68,1,1
234,234,6,3,13,69,1,1
235,235,7,4,1,70,1,1
236,236,8,5,2,71,2,1
237,237,9,6,3,72,2,1
238,238,10,7,4,73,3,1
239,239,11,8,5,74,2,1
240,240,12,9,6,75,1,1
241,241,1,10,7,76,4,1
242,242,2,11,8,77,2,1
243,243,3,1,9,78,1,1
244,244,4,2,10,79,1,1
245,245,5,3,11,80,4,1
246,246,6,4,12,81,1,1
247,247,7,5,13,82,1,1
248,248,8,6,1,83,2,1
249,249,9,7,2,84,2,1
250,250,10,8,3,85,1,1
251,251,11,9,4,86,1,1
252,252,12,10,5,87,2,1
253,253,1,11,6,88,1,1
254,254,2,1,7,89,2,1
255,255,3,2,8,90,1,1
256,256,4,3,9,91,1,1
257,257,5,4,10,92,6,1
258,258,6,5,11,93,2,1
259,259,7,6,12,94,2,1
260,260,8,7,13,95,2,1
261,261,9,8,1,96,1,1
262,262,10,9,2,97,1,1
263,263,11,10,3,98,2,1
264,264,12,11,4,99,2,1
265,265,1,1,5,100,2,1
266,266,2,2,6,101,2,1
267,267,3,3,7,102,1,1
268,268,4,4,8,103,1,1
269,269,5,5,9,104,2,1
270,270,6,6,10,105,2,1
271,271,7,7,11,106,2,1
